simulation_number,year,DoY,iPAR,iPARE,LAIsunlit,LAIshaded,aPARtot,aPARsun,aPARsha,aPARCabtot,aPARCabsun,aPARCabsha,aPARCartot,aPARCarsun,aPARCarsha,aPARtotE,aPARsunE,aPARshaE,aPARCabtotE,aPARCabsunE,aPARCabshaE,aPARCartotE,aPARCarsunE,aPARCarshaE
#,,,umol m-2 s-1,W m-2,m2m-2,m2m-2,umol m-2 s-1,umol m-2 s-1,umol m-2 s-1,umol m-2 s-1,umol m-2 s-1,umol m-2 s-1,umol m-2 s-1,umol m-2 s-1,umol m-2 s-1,W m-2,W m-2,W m-2,W m-2,W m-2,W m-2,W m-2,W m-2,W m-2
1,0,0,6.638245e+02,1.454282e+02,1.247602e+00,3.352398e+00,6.176441e+02,5.086568e+02,1.089873e+02,4.500320e+02,3.692212e+02,8.081078e+01,1.287164e+02,1.031081e+02,2.560831e+01,1.353360e+02,1.108816e+02,2.445440e+01,9.193701e+01,7.527805e+01,1.665895e+01,3.224876e+01,2.579867e+01,6.450092e+00
2,0,0,1.111442e+03,2.435059e+02,1.017901e+00,2.752099e+00,1.040103e+03,8.404097e+02,1.996928e+02,9.875118e+02,7.912635e+02,1.962484e+02,8.399684e+01,6.514179e+01,1.885505e+01,2.277094e+02,1.827825e+02,4.492689e+01,2.074474e+02,1.657083e+02,4.173910e+01,2.078694e+01,1.610812e+01,4.678825e+00
3,0,0,5.404001e+01,1.183800e+01,2.031783e+00,4.728217e+00,5.085167e+01,4.322786e+01,7.623814e+00,3.516986e+01,2.941211e+01,5.757751e+00,1.290620e+01,1.084242e+01,2.063777e+00,1.114896e+01,9.451486e+00,1.697478e+00,7.067740e+00,5.920758e+00,1.146982e+00,3.244322e+00,2.723473e+00,5.208489e-01
4,0,0,5.449872e+02,1.193973e+02,1.690322e+00,3.249678e+00,5.029180e+02,4.242188e+02,7.869922e+01,3.928523e+02,3.274592e+02,6.539308e+01,6.737548e+01,5.568527e+01,1.169020e+01,1.101766e+02,9.259276e+01,1.758386e+01,8.129598e+01,6.777531e+01,1.352067e+01,1.689889e+01,1.395902e+01,2.939866e+00
5,0,0,1.525201e+03,3.340905e+02,1.437841e+00,4.272159e+00,1.415643e+03,1.153973e+03,2.616693e+02,9.361610e+02,7.528287e+02,1.833323e+02,2.933608e+02,2.363541e+02,5.700668e+01,3.104961e+02,2.523451e+02,5.815102e+01,1.900507e+02,1.529936e+02,3.705702e+01,7.390596e+01,5.950638e+01,1.439958e+01
6,0,0,7.655763e+02,1.677012e+02,5.805757e-01,1.734243e-01,3.530448e+02,3.164060e+02,3.663876e+01,2.610902e+02,2.345671e+02,2.652312e+01,8.221180e+01,7.299179e+01,9.220011e+00,7.741397e+01,6.925842e+01,8.155544e+00,5.327917e+01,4.780104e+01,5.478133e+00,2.063949e+01,1.831389e+01,2.325597e+00
7,0,0,1.643830e+03,3.601319e+02,1.283995e+00,3.896005e+00,1.554838e+03,1.284600e+03,2.702386e+02,1.161138e+03,9.511528e+02,2.099855e+02,3.384706e+02,2.717827e+02,6.668786e+01,3.405556e+02,2.798873e+02,6.066824e+01,2.357636e+02,1.929444e+02,4.281916e+01,8.480169e+01,6.799225e+01,1.680944e+01
8,0,0,1.174884e+03,2.573640e+02,1.187558e+00,5.542442e+00,1.100031e+03,8.506781e+02,2.493532e+02,8.830325e+02,6.652326e+02,2.177998e+02,2.563296e+02,1.959264e+02,6.040319e+01,2.411509e+02,1.859444e+02,5.520657e+01,1.803287e+02,1.362466e+02,4.408213e+01,6.386498e+01,4.888258e+01,1.498239e+01
9,0,0,2.030536e+02,4.448649e+01,1.605489e+00,4.994511e+00,1.956978e+02,1.652983e+02,3.039945e+01,1.545796e+02,1.296437e+02,2.493590e+01,3.165562e+01,2.599766e+01,5.657961e+00,4.286135e+01,3.602544e+01,6.835915e+00,3.184231e+01,2.666303e+01,5.179282e+00,7.917319e+00,6.493626e+00,1.423693e+00
10,0,0,1.204665e+03,2.639312e+02,1.429049e+00,5.110951e+00,1.151470e+03,9.629927e+02,1.884769e+02,8.727868e+02,7.239673e+02,1.488195e+02,1.387019e+02,1.126473e+02,2.605465e+01,2.521278e+02,2.097964e+02,4.233140e+01,1.809329e+02,1.498218e+02,3.111113e+01,3.482276e+01,2.824775e+01,6.575016e+00
11,0,0,3.738717e+02,8.189188e+01,1.202863e+00,3.067137e+00,3.383547e+02,2.651406e+02,7.321403e+01,1.870926e+02,1.461754e+02,4.091716e+01,5.377550e+01,4.172171e+01,1.205379e+01,7.433004e+01,5.809134e+01,1.623870e+01,3.859981e+01,3.013446e+01,8.465350e+00,1.364088e+01,1.057815e+01,3.062730e+00
12,0,0,7.197380e+02,1.576770e+02,1.129282e+00,3.050718e+00,6.697063e+02,5.420869e+02,1.276193e+02,4.567965e+02,3.652436e+02,9.155287e+01,1.844566e+02,1.460851e+02,3.837153e+01,1.467521e+02,1.182327e+02,2.851942e+01,9.129460e+01,7.301399e+01,1.828061e+01,4.634564e+01,3.664804e+01,9.697592e+00
13,0,0,1.603116e+03,3.511927e+02,1.415158e+00,2.244842e+00,1.429613e+03,1.172680e+03,2.569332e+02,8.956609e+02,7.277984e+02,1.678625e+02,3.950891e+02,3.215729e+02,7.351623e+01,3.134619e+02,2.564826e+02,5.697929e+01,1.797728e+02,1.461187e+02,3.365414e+01,9.940321e+01,8.084492e+01,1.855829e+01
14,0,0,1.346606e+02,2.949197e+01,1.165237e+00,4.884763e+00,1.258398e+02,9.559658e+01,3.024327e+01,4.412643e+01,3.274307e+01,1.138336e+01,3.235032e+01,2.515283e+01,7.197495e+00,2.765575e+01,2.104957e+01,6.606179e+00,8.699481e+00,6.476388e+00,2.223093e+00,8.237451e+00,6.397748e+00,1.839703e+00
15,0,0,1.036659e+03,2.271281e+02,1.105143e+00,5.834857e+00,9.923708e+02,8.079594e+02,1.844114e+02,7.846025e+02,6.358141e+02,1.487884e+02,5.457612e+01,4.277775e+01,1.179837e+01,2.172775e+02,1.757861e+02,4.149136e+01,1.648468e+02,1.330699e+02,3.177693e+01,1.366215e+01,1.069559e+01,2.966553e+00
16,0,0,1.279635e+03,2.803124e+02,2.674286e+00,2.065714e+00,1.030517e+03,8.963256e+02,1.341916e+02,5.591234e+02,4.808691e+02,7.825426e+01,2.419898e+02,2.117697e+02,3.022007e+01,2.263760e+02,1.969514e+02,2.942459e+01,1.125230e+02,9.696149e+01,1.556153e+01,6.130365e+01,5.363987e+01,7.663779e+00
17,0,0,3.139247e+02,6.876635e+01,1.156052e+00,1.963948e+00,2.756895e+02,2.196596e+02,5.602989e+01,2.152829e+02,1.702707e+02,4.501222e+01,4.805440e+01,3.752090e+01,1.053349e+01,6.049979e+01,4.801582e+01,1.248397e+01,4.454836e+01,3.520623e+01,9.342133e+00,1.205033e+01,9.407690e+00,2.642644e+00
18,0,0,1.713724e+03,3.754504e+02,1.603615e+00,3.636385e+00,1.605965e+03,1.357565e+03,2.484000e+02,1.087452e+03,9.158567e+02,1.715949e+02,3.100720e+02,2.561175e+02,5.395455e+01,3.517551e+02,2.960934e+02,5.566164e+01,2.220335e+02,1.867056e+02,3.532784e+01,7.790521e+01,6.427151e+01,1.363371e+01
19,0,0,7.821912e+02,1.713268e+02,1.158812e+00,5.141188e+00,6.967825e+02,5.185208e+02,1.782617e+02,4.661816e+02,3.396754e+02,1.265062e+02,8.504387e+01,6.378570e+01,2.125817e+01,1.531430e+02,1.139343e+02,3.920873e+01,9.650994e+01,7.068500e+01,2.582494e+01,2.157859e+01,1.620005e+01,5.378545e+00
20,0,0,2.976323e+02,6.519897e+01,7.277086e-01,3.722914e-01,1.820689e+02,1.570936e+02,2.497530e+01,1.208265e+02,1.046736e+02,1.615295e+01,5.079427e+01,4.324007e+01,7.554194e+00,3.992558e+01,3.435830e+01,5.567282e+00,2.431695e+01,2.102975e+01,3.287200e+00,1.274661e+01,1.084089e+01,1.905725e+00
21,0,0,4.574328e+02,1.002193e+02,1.411001e+00,2.328999e+00,4.113851e+02,3.421845e+02,6.920059e+01,3.694628e+02,3.053175e+02,6.414532e+01,8.247147e+00,6.649410e+00,1.597737e+00,9.010966e+01,7.460711e+01,1.550255e+01,7.841487e+01,6.466688e+01,1.374798e+01,2.051147e+00,1.653844e+00,3.973034e-01
22,0,0,1.025828e+01,2.247412e+00,9.024882e-01,9.675118e-01,8.273582e+00,6.850946e+00,1.422637e+00,7.105422e+00,5.881020e+00,1.224402e+00,1.713384e+00,1.382719e+00,3.306653e-01,1.812118e+00,1.493432e+00,3.186852e-01,1.459567e+00,1.204909e+00,2.546576e-01,4.265924e-01,3.438248e-01,8.276758e-02
23,0,0,1.531149e+03,3.354447e+02,1.334993e+00,3.365007e+00,1.445735e+03,1.199164e+03,2.465708e+02,1.255076e+03,1.033891e+03,2.211843e+02,1.061096e+02,8.520092e+01,2.090864e+01,3.165818e+02,2.611651e+02,5.541665e+01,2.631161e+02,2.161642e+02,4.695182e+01,2.647383e+01,2.123366e+01,5.240174e+00
24,0,0,1.310321e+03,2.870673e+02,1.375481e+00,1.134519e+00,1.044847e+03,8.892740e+02,1.555731e+02,8.587811e+02,7.296832e+02,1.290978e+02,1.035033e+02,8.647535e+01,1.702793e+01,2.290244e+02,1.942893e+02,3.473513e+01,1.797612e+02,1.524238e+02,2.733734e+01,2.585615e+01,2.158559e+01,4.270566e+00
25,0,0,1.633999e+03,3.579982e+02,1.343318e+00,5.326682e+00,1.555882e+03,1.272865e+03,2.830177e+02,1.469857e+03,1.183948e+03,2.859089e+02,4.089930e+01,3.213633e+01,8.762965e+00,3.406595e+02,2.771748e+02,6.348468e+01,3.103435e+02,2.498994e+02,6.044411e+01,1.013860e+01,7.972173e+00,2.166428e+00
26,0,0,1.376280e+03,3.015272e+02,1.392336e+00,3.597664e+00,1.296371e+03,1.080096e+03,2.162750e+02,1.059964e+03,8.743350e+02,1.856294e+02,2.130223e+02,1.725617e+02,4.046057e+01,2.838933e+02,2.353450e+02,4.854827e+01,2.184327e+02,1.800022e+02,3.843048e+01,5.316078e+01,4.301928e+01,1.014151e+01
27,0,0,1.136161e+03,2.489175e+02,1.707628e+00,4.472372e+00,1.073181e+03,9.076420e+02,1.655389e+02,1.045501e+03,8.727804e+02,1.727206e+02,2.724581e+01,2.228155e+01,4.964258e+00,2.349941e+02,1.978181e+02,3.717598e+01,2.214300e+02,1.847185e+02,3.671144e+01,6.743151e+00,5.515351e+00,1.227800e+00
28,0,0,8.648755e+02,1.894801e+02,1.800958e+00,3.849042e+00,8.080073e+02,6.928847e+02,1.151226e+02,6.294946e+02,5.348846e+02,9.461007e+01,1.514503e+02,1.269246e+02,2.452565e+01,1.769840e+02,1.511498e+02,2.583423e+01,1.287281e+02,1.093292e+02,1.939893e+01,3.794925e+01,3.176676e+01,6.182493e+00
29,0,0,1.165970e+02,2.554505e+01,1.103759e+00,4.406241e+00,1.116107e+02,8.889849e+01,2.271223e+01,1.028573e+02,8.067928e+01,2.217799e+01,3.733418e-01,2.847333e-01,8.860847e-02,2.444692e+01,1.934791e+01,5.099004e+00,2.180256e+01,1.707633e+01,4.726229e+00,9.312634e-02,7.102506e-02,2.210128e-02
30,0,0,1.148696e+03,2.515914e+02,9.394074e-01,4.105926e-01,6.700904e+02,5.792440e+02,9.084641e+01,4.645768e+02,4.016412e+02,6.293558e+01,2.059677e+02,1.768957e+02,2.907202e+01,1.475700e+02,1.273594e+02,2.021058e+01,9.378147e+01,8.100920e+01,1.277226e+01,5.171706e+01,4.439498e+01,7.322083e+00
31,0,0,6.950431e+02,1.522789e+02,1.267654e+00,4.652346e+00,6.632468e+02,5.494852e+02,1.137616e+02,5.129677e+02,4.223931e+02,9.057461e+01,1.125787e+02,9.033635e+01,2.224231e+01,1.452261e+02,1.196386e+02,2.558750e+01,1.054831e+02,8.667204e+01,1.881102e+01,2.816343e+01,2.256565e+01,5.597780e+00
32,0,0,1.576352e+03,3.453539e+02,9.880887e-01,5.319113e-01,1.066293e+03,9.197751e+02,1.465177e+02,9.155359e+02,7.897770e+02,1.257589e+02,6.835198e+01,5.803256e+01,1.031942e+01,2.335895e+02,2.009318e+02,3.265776e+01,1.932310e+02,1.663029e+02,2.692806e+01,1.703296e+01,1.445145e+01,2.581506e+00
33,0,0,4.877825e+02,1.068674e+02,1.593333e+00,2.776667e+00,4.453573e+02,3.768858e+02,6.847148e+01,4.081204e+02,3.423970e+02,6.572343e+01,1.243319e+01,1.023476e+01,2.198433e+00,9.755079e+01,8.218776e+01,1.536304e+01,8.624201e+01,7.223335e+01,1.400866e+01,3.096233e+00,2.547223e+00,5.490101e-01
34,0,0,1.452774e+03,3.182704e+02,1.038431e+00,5.201569e+00,1.384676e+03,1.116563e+03,2.681129e+02,8.319679e+02,6.715041e+02,1.604638e+02,3.222289e+02,2.513277e+02,7.090115e+01,3.033335e+02,2.431528e+02,6.018068e+01,1.675916e+02,1.348978e+02,3.269381e+01,8.127359e+01,6.326210e+01,1.801149e+01
35,0,0,2.347362e+02,5.142830e+01,1.185510e+00,5.724490e+00,2.271152e+02,1.854072e+02,4.170793e+01,1.738954e+02,1.405897e+02,3.330572e+01,4.391776e+01,3.465284e+01,9.264924e+00,4.974193e+01,4.036245e+01,9.379477e+00,3.552867e+01,2.868286e+01,6.845806e+00,1.100537e+01,8.668850e+00,2.336520e+00
36,0,0,1.413239e+03,3.096189e+02,1.027985e+00,8.020153e-01,1.071546e+03,9.061910e+02,1.653552e+02,8.337027e+02,7.048049e+02,1.288978e+02,2.347500e+02,1.948294e+02,3.992069e+01,2.347352e+02,1.978163e+02,3.691890e+01,1.701670e+02,1.436030e+02,2.656400e+01,5.868216e+01,4.865198e+01,1.003018e+01
37,0,0,1.043739e+03,2.286609e+02,6.009244e-01,3.430756e-01,6.464301e+02,5.595225e+02,8.690756e+01,6.127920e+02,5.305328e+02,8.225917e+01,3.249130e+01,2.758482e+01,4.906480e+00,1.412074e+02,1.218131e+02,1.939426e+01,1.292077e+02,1.115427e+02,1.766507e+01,8.062493e+00,6.839433e+00,1.223060e+00
38,0,0,1.344738e+03,2.946259e+02,1.045267e+00,1.954733e+00,1.217499e+03,9.956157e+02,2.218829e+02,9.089575e+02,7.395299e+02,1.694276e+02,2.613416e+02,2.075949e+02,5.374672e+01,2.665938e+02,2.168480e+02,4.974578e+01,1.849842e+02,1.502315e+02,3.475273e+01,6.551315e+01,5.196020e+01,1.355295e+01
39,0,0,2.778884e+01,6.087447e+00,1.414639e+00,8.453614e-01,2.038394e+01,1.742922e+01,2.954714e+00,1.262120e+01,1.079981e+01,1.821390e+00,4.521051e+00,3.827996e+00,6.930552e-01,4.477806e+00,3.821026e+00,6.567804e-01,2.575738e+00,2.201411e+00,3.743267e-01,1.137637e+00,9.626365e-01,1.750004e-01
40,0,0,8.009772e+01,1.754197e+01,2.279295e+00,1.160705e+00,5.630417e+01,4.837735e+01,7.926823e+00,2.566392e+01,2.183544e+01,3.828476e+00,1.598673e+01,1.391729e+01,2.069433e+00,1.243748e+01,1.070145e+01,1.736031e+00,5.136513e+00,4.377975e+00,7.585388e-01,4.054723e+00,3.530149e+00,5.245742e-01
41,0,0,8.152612e+02,1.786169e+02,9.887034e-01,1.551297e+00,7.149783e+02,5.881703e+02,1.268080e+02,6.171832e+02,5.068644e+02,1.103188e+02,9.073532e+01,7.229651e+01,1.843880e+01,1.565372e+02,1.280556e+02,2.848160e+01,1.284448e+02,1.051118e+02,2.333304e+01,2.260014e+01,1.798253e+01,4.617614e+00
42,0,0,4.279358e+02,9.374450e+01,5.787388e-01,2.602612e-01,2.368310e+02,2.073043e+02,2.952663e+01,1.499858e+02,1.317941e+02,1.819163e+01,4.203764e+01,3.627079e+01,5.766846e+00,5.184821e+01,4.526896e+01,6.579257e+00,3.083687e+01,2.703381e+01,3.803061e+00,1.059375e+01,9.132743e+00,1.461009e+00
43,0,0,2.731605e+02,5.984305e+01,8.997628e-01,4.302372e-01,1.752558e+02,1.517760e+02,2.347985e+01,1.462821e+02,1.268350e+02,1.944712e+01,2.820615e+01,2.408567e+01,4.120477e+00,3.840294e+01,3.317220e+01,5.230739e+00,3.030858e+01,2.622811e+01,4.080465e+00,7.039919e+00,6.006796e+00,1.033123e+00
44,0,0,8.440643e+02,1.848445e+02,1.381125e+00,2.738875e+00,7.449961e+02,5.951187e+02,1.498774e+02,3.589376e+02,2.819176e+02,7.702003e+01,2.228633e+02,1.798446e+02,4.301871e+01,1.638589e+02,1.308891e+02,3.296973e+01,7.093836e+01,5.582088e+01,1.511748e+01,5.647351e+01,4.553318e+01,1.094032e+01
45,0,0,1.471085e+03,3.222873e+02,1.135010e+00,3.934990e+00,1.385817e+03,1.130071e+03,2.557463e+02,1.070562e+03,8.690180e+02,2.015435e+02,2.141725e+02,1.688549e+02,4.531761e+01,3.035712e+02,2.460902e+02,5.748105e+01,2.213300e+02,1.791508e+02,4.217920e+01,5.366951e+01,4.225345e+01,1.141605e+01
46,0,0,1.108394e+03,2.426052e+02,1.039755e+00,2.460245e+00,9.211665e+02,6.828718e+02,2.382947e+02,3.119133e+02,2.231418e+02,8.877148e+01,3.269809e+02,2.536471e+02,7.333384e+01,2.039352e+02,1.519244e+02,5.201079e+01,6.080565e+01,4.365546e+01,1.715019e+01,8.292105e+01,6.428225e+01,1.863880e+01
47,0,0,8.828581e+02,1.934156e+02,1.912219e+00,3.697781e+00,8.197349e+02,7.007027e+02,1.190323e+02,6.362456e+02,5.402812e+02,9.596441e+01,4.650087e+01,3.889150e+01,7.609367e+00,1.795680e+02,1.529336e+02,2.663440e+01,1.336986e+02,1.133912e+02,2.030735e+01,1.166403e+01,9.750350e+00,1.913676e+00
48,0,0,1.018674e+03,2.231786e+02,1.640299e+00,1.969701e+00,8.868184e+02,7.546733e+02,1.321452e+02,8.158770e+02,6.878709e+02,1.280061e+02,1.079348e+02,8.988510e+01,1.804969e+01,1.943242e+02,1.647627e+02,2.956153e+01,1.699750e+02,1.432375e+02,2.673753e+01,2.678211e+01,2.229205e+01,4.490059e+00
49,0,0,1.089298e+03,2.385217e+02,1.266251e+00,5.203749e+00,9.922736e+02,7.628087e+02,2.294649e+02,2.312418e+02,1.738188e+02,5.742299e+01,2.606014e+02,2.062703e+02,5.433114e+01,2.183574e+02,1.683726e+02,4.998484e+01,4.545381e+01,3.427880e+01,1.117501e+01,6.636469e+01,5.248058e+01,1.388411e+01
