simulation_number,year,DoY,iPAR,iPARE,LAIsunlit,LAIshaded,aPARtot,aPARsun,aPARsha,aPARCabtot,aPARCabsun,aPARCabsha,aPARCartot,aPARCarsun,aPARCarsha,aPARtotE,aPARsunE,aPARshaE,aPARCabtotE,aPARCabsunE,aPARCabshaE,aPARCartotE,aPARCarsunE,aPARCarshaE
50,0,0,1.763570e+03,3.862785e+02,1.481814e+00,1.128186e+00,1.347809e+03,1.136347e+03,2.114625e+02,6.155025e+02,5.183881e+02,9.711434e+01,3.750315e+02,3.152048e+02,5.982664e+01,2.964098e+02,2.495980e+02,4.681187e+01,1.228605e+02,1.034303e+02,1.943012e+01,9.487079e+01,7.968114e+01,1.518965e+01
51,0,0,9.170146e+02,2.008861e+02,2.290143e+00,2.549857e+00,7.926130e+02,6.824648e+02,1.101482e+02,4.730976e+02,4.042930e+02,6.880455e+01,1.849522e+02,1.587276e+02,2.622466e+01,1.738624e+02,1.495091e+02,2.435321e+01,9.570823e+01,8.184500e+01,1.386323e+01,4.658697e+01,3.996605e+01,6.620918e+00
52,0,0,1.494529e+02,3.274420e+01,1.262657e+00,4.527343e+00,1.433654e+02,1.176675e+02,2.569792e+01,1.342166e+02,1.086493e+02,2.556724e+01,5.315581e+00,4.199304e+00,1.116277e+00,3.139903e+01,2.561535e+01,5.783679e+00,2.828654e+01,2.285945e+01,5.427095e+00,1.321934e+00,1.043562e+00,2.783715e-01
53,0,0,3.943448e+02,8.633519e+01,6.645446e-01,3.654554e-01,1.917758e+02,1.609533e+02,3.082254e+01,5.821629e+01,4.886670e+01,9.349590e+00,4.852713e+01,4.068836e+01,7.838762e+00,4.292709e+01,3.600639e+01,6.920696e+00,1.177185e+01,9.875490e+00,1.896356e+00,1.243922e+01,1.042253e+01,2.016690e+00
54,0,0,4.625888e+02,1.013040e+02,4.368155e-01,1.161845e-01,1.661380e+02,1.502528e+02,1.588525e+01,9.562698e+01,8.677067e+01,8.856309e+00,5.612563e+01,5.047637e+01,5.649263e+00,3.672707e+01,3.317180e+01,3.555273e+00,1.919675e+01,1.740090e+01,1.795844e+00,1.411552e+01,1.268870e+01,1.426823e+00
55,0,0,7.531341e+02,1.650009e+02,1.543880e+00,3.716120e+00,7.058961e+02,5.908603e+02,1.150357e+02,6.578681e+02,5.401840e+02,1.176841e+02,9.869278e+01,8.027088e+01,1.842190e+01,1.545948e+02,1.287981e+02,2.579667e+01,1.364111e+02,1.121323e+02,2.427882e+01,2.447939e+01,1.990561e+01,4.573782e+00
56,0,0,9.794355e+02,2.145848e+02,1.230119e+00,3.269881e+00,9.181506e+02,7.445493e+02,1.736013e+02,7.371290e+02,5.943998e+02,1.427292e+02,3.151135e+01,2.472626e+01,6.785096e+00,2.010665e+02,1.622075e+02,3.885902e+01,1.557524e+02,1.252966e+02,3.045572e+01,7.883052e+00,6.185644e+00,1.697408e+00
57,0,0,9.507137e+02,2.082855e+02,9.466897e-01,1.193310e+00,8.049325e+02,6.643777e+02,1.405548e+02,7.378330e+02,6.080260e+02,1.298070e+02,2.845936e+01,2.276704e+01,5.692321e+00,1.761574e+02,1.446350e+02,3.152237e+01,1.560635e+02,1.280899e+02,2.797358e+01,7.061274e+00,5.643082e+00,1.418192e+00
58,0,0,5.362782e+02,1.174546e+02,6.703916e-01,3.016084e-01,2.887817e+02,2.506715e+02,3.811023e+01,1.821685e+02,1.585754e+02,2.359305e+01,8.493945e+01,7.310039e+01,1.183906e+01,6.356985e+01,5.507361e+01,8.496237e+00,3.666579e+01,3.187511e+01,4.790688e+00,2.138273e+01,1.838949e+01,2.993239e+00
59,0,0,4.167946e+02,9.130515e+01,8.372996e-01,4.227004e-01,2.661316e+02,2.295381e+02,3.659357e+01,1.685228e+02,1.459182e+02,2.260459e+01,5.958568e+01,5.066455e+01,8.921128e+00,5.834479e+01,5.019175e+01,8.153037e+00,3.425605e+01,2.960192e+01,4.654126e+00,1.499411e+01,1.273777e+01,2.256345e+00
60,0,0,1.060884e+03,2.324077e+02,1.130550e+00,1.759450e+00,9.314915e+02,7.656072e+02,1.658843e+02,6.989737e+02,5.714052e+02,1.275685e+02,2.354463e+02,1.890179e+02,4.642843e+01,2.041468e+02,1.670206e+02,3.712618e+01,1.412669e+02,1.153574e+02,2.590953e+01,5.895591e+01,4.726804e+01,1.168787e+01
61,0,0,8.586524e+02,1.877521e+02,1.365725e+00,1.394275e+00,5.479867e+02,4.222205e+02,1.257662e+02,3.098025e+01,2.193219e+01,9.048066e+00,2.615572e+02,2.139201e+02,4.763713e+01,1.243256e+02,9.666549e+01,2.766012e+01,5.857892e+00,4.165007e+00,1.692885e+00,6.621929e+01,5.415081e+01,1.206849e+01
62,0,0,3.368429e+02,7.379509e+01,1.184996e+00,2.005004e+00,3.028071e+02,2.472677e+02,5.553939e+01,2.308058e+02,1.883693e+02,4.243644e+01,3.076486e+01,2.441184e+01,6.353029e+00,6.636784e+01,5.392497e+01,1.244287e+01,4.829451e+01,3.928368e+01,9.010832e+00,7.700493e+00,6.105210e+00,1.595283e+00
63,0,0,6.017866e+02,1.318070e+02,1.060143e+00,1.739857e+00,5.042525e+02,3.956156e+02,1.086369e+02,2.881099e+02,2.253342e+02,6.277569e+01,8.193461e+01,6.409418e+01,1.784042e+01,1.108796e+02,8.684303e+01,2.403653e+01,5.904276e+01,4.617362e+01,1.286914e+01,2.071784e+01,1.620282e+01,4.515019e+00
64,0,0,9.306954e+02,2.038963e+02,8.758430e-01,6.641570e-01,6.858900e+02,5.807583e+02,1.051317e+02,5.575711e+02,4.728598e+02,8.471130e+01,1.209453e+02,1.002653e+02,2.067998e+01,1.501214e+02,1.266281e+02,2.349334e+01,1.150688e+02,9.732278e+01,1.774603e+01,3.017391e+01,2.498596e+01,5.187947e+00
65,0,0,1.892012e+02,4.145144e+01,1.066726e+00,1.983274e+00,1.713566e+02,1.396132e+02,3.174339e+01,1.457363e+02,1.184991e+02,2.723726e+01,2.540812e+01,2.003542e+01,5.372698e+00,3.754290e+01,3.041218e+01,7.130726e+00,3.028431e+01,2.454109e+01,5.743212e+00,6.326036e+00,4.982183e+00,1.343853e+00
66,0,0,1.195724e+03,2.617947e+02,1.097488e+00,2.912512e+00,1.047194e+03,8.096113e+02,2.375822e+02,5.159166e+02,3.892128e+02,1.267038e+02,3.744098e+02,2.942179e+02,8.019190e+01,2.307901e+02,1.784754e+02,5.231477e+01,1.003765e+02,7.586730e+01,2.450916e+01,9.445842e+01,7.413497e+01,2.032345e+01
67,0,0,1.244964e+03,2.727525e+02,1.519840e+00,2.340160e+00,1.119635e+03,9.439781e+02,1.756567e+02,9.982860e+02,8.354384e+02,1.628476e+02,1.058654e+02,8.700079e+01,1.886465e+01,2.452729e+02,2.058984e+02,3.937447e+01,2.087070e+02,1.744041e+02,3.430292e+01,2.633097e+01,2.162368e+01,4.707284e+00
68,0,0,1.356981e+03,2.972334e+02,1.142678e+00,2.107322e+00,1.187980e+03,9.598318e+02,2.281481e+02,6.933912e+02,5.607493e+02,1.326419e+02,2.537601e+02,2.016472e+02,5.211290e+01,2.607963e+02,2.099380e+02,5.085836e+01,1.412299e+02,1.139872e+02,2.724267e+01,6.392919e+01,5.075281e+01,1.317638e+01
69,0,0,1.054094e+02,2.307437e+01,1.422338e+00,3.137662e+00,9.096374e+01,6.899984e+01,2.196391e+01,3.593420e+01,2.599643e+01,9.937764e+00,3.640160e+01,2.914328e+01,7.258320e+00,2.010560e+01,1.534022e+01,4.765377e+00,6.938478e+00,5.034026e+00,1.904452e+00,9.169404e+00,7.338502e+00,1.830901e+00
70,0,0,4.003569e+01,8.771709e+00,1.125015e+00,4.274985e+00,3.859423e+01,3.145582e+01,7.138408e+00,3.157116e+01,2.553154e+01,6.039619e+00,5.077402e+00,3.987081e+00,1.090321e+00,8.452185e+00,6.844811e+00,1.607375e+00,6.536755e+00,5.272006e+00,1.264749e+00,1.269446e+00,9.952033e-01,2.742428e-01
71,0,0,1.590901e+03,3.485092e+02,9.149767e-01,7.250233e-01,1.139681e+03,9.520668e+02,1.876141e+02,9.129135e+02,7.622455e+02,1.506680e+02,1.782708e+02,1.463005e+02,3.197035e+01,2.499937e+02,2.081527e+02,4.184098e+01,1.899076e+02,1.582461e+02,3.166155e+01,4.465990e+01,3.663267e+01,8.027235e+00
72,0,0,5.162737e+02,1.131115e+02,1.238485e+00,4.621515e+00,4.778662e+02,3.851262e+02,9.274002e+01,4.185109e+02,3.345029e+02,8.400804e+01,4.091390e+00,3.171737e+00,9.196523e-01,1.046949e+02,8.391303e+01,2.078188e+01,8.907691e+01,7.104414e+01,1.803277e+01,1.021089e+00,7.920344e-01,2.290545e-01
73,0,0,1.739948e+03,3.811522e+02,5.128500e-01,7.214996e-02,5.720192e+02,5.322738e+02,3.974547e+01,5.434555e+02,5.058726e+02,3.758294e+01,3.767346e+01,3.489773e+01,2.775727e+00,1.254618e+02,1.166468e+02,8.815000e+00,1.153020e+02,1.072441e+02,8.057846e+00,9.376399e+00,8.683742e+00,6.926572e-01
74,0,0,1.493134e+03,3.271168e+02,1.657924e+00,1.302076e+00,1.194509e+03,1.026335e+03,1.681744e+02,9.716088e+02,8.324803e+02,1.391285e+02,8.098385e+01,6.850429e+01,1.247956e+01,2.619489e+02,2.244622e+02,3.748671e+01,2.045316e+02,1.749828e+02,2.954872e+01,2.026106e+01,1.712934e+01,3.131719e+00
75,0,0,6.804337e+02,1.490787e+02,1.066714e+00,3.243286e+00,6.426066e+02,5.238032e+02,1.188034e+02,5.159624e+02,4.185689e+02,9.739345e+01,7.348393e+01,5.772312e+01,1.576082e+01,1.407044e+02,1.139696e+02,2.673478e+01,1.073672e+02,8.679428e+01,2.057290e+01,1.839401e+01,1.442599e+01,3.968022e+00
76,0,0,1.627040e+02,3.564065e+01,2.426615e+00,4.423385e+00,1.495775e+02,1.273882e+02,2.218931e+01,8.448827e+01,7.146322e+01,1.302505e+01,2.477050e+01,2.105348e+01,3.717018e+00,3.281437e+01,2.791593e+01,4.898445e+00,1.731981e+01,1.466309e+01,2.656723e+00,6.259436e+00,5.319653e+00,9.397829e-01
77,0,0,5.711953e+02,1.251346e+02,1.352130e+00,1.967870e+00,5.008753e+02,4.097625e+02,9.111285e+01,4.108032e+02,3.319645e+02,7.883866e+01,8.566552e+01,6.889002e+01,1.677551e+01,1.097948e+02,8.952548e+01,2.026934e+01,8.471146e+01,6.849642e+01,1.621504e+01,2.142296e+01,1.722885e+01,4.194109e+00
78,0,0,1.403430e+03,3.073780e+02,1.009924e+00,9.800758e-01,1.026611e+03,8.277467e+02,1.988646e+02,7.452889e+02,5.991163e+02,1.461726e+02,2.464571e+02,1.973563e+02,4.910083e+01,2.259498e+02,1.818267e+02,4.412317e+01,1.532717e+02,1.231220e+02,3.014974e+01,6.183220e+01,4.952592e+01,1.230628e+01
79,0,0,1.557207e+03,3.411483e+02,5.915994e-01,2.084006e-01,7.942654e+02,7.071653e+02,8.710015e+01,6.626362e+02,5.913440e+02,7.129221e+01,1.433145e+02,1.260916e+02,1.722287e+01,1.737341e+02,1.543453e+02,1.938886e+01,1.366902e+02,1.217609e+02,1.492931e+01,3.572962e+01,3.141330e+01,4.316318e+00
80,0,0,1.322893e+03,2.897795e+02,1.250910e+00,2.679090e+00,1.201576e+03,9.653556e+02,2.362203e+02,7.997548e+02,6.397684e+02,1.599864e+02,2.230981e+02,1.763861e+02,4.671206e+01,2.635212e+02,2.109642e+02,5.255699e+01,1.640722e+02,1.311204e+02,3.295176e+01,5.605494e+01,4.429910e+01,1.175584e+01
81,0,0,1.225516e+03,2.684830e+02,1.158275e+00,4.281725e+00,1.137507e+03,9.160284e+02,2.214785e+02,8.990059e+02,7.206221e+02,1.783838e+02,1.174842e+02,9.159896e+01,2.588529e+01,2.492917e+02,1.996581e+02,4.963361e+01,1.881656e+02,1.504454e+02,3.772024e+01,2.935597e+01,2.288113e+01,6.474847e+00
82,0,0,1.256633e+03,2.752962e+02,1.048426e+00,5.321574e+00,1.174909e+03,9.368181e+02,2.380905e+02,8.395363e+02,6.662205e+02,1.733158e+02,1.824484e+02,1.411971e+02,4.125121e+01,2.575096e+02,2.041923e+02,5.331726e+01,1.738104e+02,1.376037e+02,3.620668e+01,4.578559e+01,3.540362e+01,1.038198e+01
83,0,0,1.440834e+03,3.156573e+02,1.304367e+00,1.115633e+00,1.144444e+03,9.639435e+02,1.805001e+02,9.567391e+02,8.006385e+02,1.561005e+02,2.161951e+02,1.791832e+02,3.701187e+01,2.509082e+02,2.106881e+02,4.022010e+01,1.967365e+02,1.645563e+02,3.218020e+01,5.396744e+01,4.470492e+01,9.262520e+00
84,0,0,3.180609e+02,6.966652e+01,1.936482e+00,4.043518e+00,2.926777e+02,2.418726e+02,5.080510e+01,1.919524e+02,1.523604e+02,3.959207e+01,9.747392e+01,8.140021e+01,1.607371e+01,6.425451e+01,5.308859e+01,1.116592e+01,3.761893e+01,3.000981e+01,7.609117e+00,2.452543e+01,2.047009e+01,4.055336e+00
85,0,0,1.296146e+03,2.839286e+02,1.208982e+00,5.110182e-01,8.270980e+02,7.201411e+02,1.069569e+02,5.072135e+02,4.418237e+02,6.538984e+01,2.086677e+02,1.803441e+02,2.832354e+01,1.817708e+02,1.580228e+02,2.374796e+01,1.025696e+02,8.927463e+01,1.329497e+01,5.261947e+01,4.545089e+01,7.168579e+00
86,0,0,9.440712e+02,2.068362e+02,1.035176e+00,1.294824e+00,8.019574e+02,6.666330e+02,1.353244e+02,5.688946e+02,4.739497e+02,9.494499e+01,1.581330e+02,1.279293e+02,3.020374e+01,1.756165e+02,1.452866e+02,3.032994e+01,1.163023e+02,9.659480e+01,1.970751e+01,3.968757e+01,3.205837e+01,7.629204e+00
87,0,0,1.516648e+03,3.315380e+02,1.329081e+00,3.080919e+00,1.121670e+03,7.977040e+02,3.239658e+02,2.450803e+02,1.490517e+02,9.602861e+01,5.229672e+02,4.158702e+02,1.070970e+02,2.527343e+02,1.828151e+02,6.991925e+01,4.622579e+01,2.830177e+01,1.792401e+01,1.321321e+02,1.050650e+02,2.706704e+01
88,0,0,8.010378e+02,1.754624e+02,1.487996e+00,3.862004e+00,7.410161e+02,5.896910e+02,1.513251e+02,4.410256e+02,3.403800e+02,1.006456e+02,2.483190e+02,2.011212e+02,4.719780e+01,1.625652e+02,1.294109e+02,3.315432e+01,8.669567e+01,6.710790e+01,1.958777e+01,6.238228e+01,5.050594e+01,1.187634e+01
89,0,0,1.665232e+03,3.647944e+02,1.245350e+00,1.404650e+00,1.388813e+03,1.158418e+03,2.303942e+02,9.716992e+02,8.094362e+02,1.622631e+02,3.268508e+02,2.675663e+02,5.928445e+01,3.045534e+02,2.531035e+02,5.144986e+01,1.973945e+02,1.641770e+02,3.321754e+01,8.204298e+01,6.709081e+01,1.495217e+01
90,0,0,6.469452e+02,1.417383e+02,9.266126e-01,1.143387e+00,5.372120e+02,4.434216e+02,9.379039e+01,3.906381e+02,3.227857e+02,6.785242e+01,8.998107e+01,7.234777e+01,1.763330e+01,1.176443e+02,9.664641e+01,2.099791e+01,8.042145e+01,6.624889e+01,1.417255e+01,2.257053e+01,1.812410e+01,4.446436e+00
91,0,0,9.887039e+02,2.166084e+02,7.319692e-01,4.380308e-01,6.527187e+02,5.613213e+02,9.139740e+01,5.731334e+02,4.932274e+02,7.990604e+01,5.476498e+01,4.620554e+01,8.559440e+00,1.427486e+02,1.223487e+02,2.039998e+01,1.202646e+02,1.032041e+02,1.706048e+01,1.364079e+01,1.149828e+01,2.142511e+00
92,0,0,2.563900e+02,5.616672e+01,5.300043e-01,1.199957e-01,1.062706e+02,9.677915e+01,9.491464e+00,8.827815e+01,8.046260e+01,7.815546e+00,4.411410e+00,3.985101e+00,4.263088e-01,2.325891e+01,2.115131e+01,2.107596e+00,1.867404e+01,1.699581e+01,1.678228e+00,1.104216e+00,9.970817e-01,1.071341e-01
93,0,0,1.681987e+03,3.684721e+02,1.376818e+00,8.731819e-01,1.185953e+03,9.978546e+02,1.880981e+02,8.135125e+02,6.850707e+02,1.284418e+02,3.285028e+01,2.736240e+01,5.487884e+00,2.605991e+02,2.188881e+02,4.171106e+01,1.728654e+02,1.454148e+02,2.745053e+01,8.263635e+00,6.885054e+00,1.378581e+00
94,0,0,6.274903e+02,1.373889e+02,1.001291e+00,7.387094e-01,4.245807e+02,3.489817e+02,7.559905e+01,6.043120e+01,4.927291e+01,1.115829e+01,1.374941e+02,1.140097e+02,2.348437e+01,9.410848e+01,7.740442e+01,1.670406e+01,1.171412e+01,9.557063e+00,2.157060e+00,3.495912e+01,2.896190e+01,5.997225e+00
95,0,0,5.016906e+02,1.098879e+02,9.911019e-01,3.878898e+00,4.689745e+02,3.643234e+02,1.046511e+02,3.293416e+02,2.496240e+02,7.971760e+01,1.481667e+02,1.136469e+02,3.451973e+01,1.028632e+02,7.958488e+01,2.327833e+01,6.541139e+01,4.967401e+01,1.573738e+01,3.715291e+01,2.846207e+01,8.690840e+00
96,0,0,1.694440e+03,3.712260e+02,1.400413e+00,4.729587e+00,1.612408e+03,1.342159e+03,2.702487e+02,1.162602e+03,9.619535e+02,2.006482e+02,2.655583e+02,2.151022e+02,5.045606e+01,3.531248e+02,2.924935e+02,6.063134e+01,2.389200e+02,1.973518e+02,4.156817e+01,6.662937e+01,5.390431e+01,1.272507e+01
97,0,0,3.694876e+02,8.094932e+01,9.908627e-01,3.049137e+00,3.526890e+02,2.814969e+02,7.119213e+01,2.603700e+02,2.074050e+02,5.296499e+01,6.313384e+01,4.861211e+01,1.452174e+01,7.725191e+01,6.126191e+01,1.598999e+01,5.349391e+01,4.246962e+01,1.102429e+01,1.581194e+01,1.215477e+01,3.657173e+00
98,0,0,5.862016e+02,1.283615e+02,1.171241e+00,2.198759e+00,4.998442e+02,3.831005e+02,1.167437e+02,2.240108e+02,1.682339e+02,5.577691e+01,1.631724e+02,1.286606e+02,3.451176e+01,1.101529e+02,8.461187e+01,2.554101e+01,4.420772e+01,3.326882e+01,1.093890e+01,4.119030e+01,3.246976e+01,8.720547e+00
99,0,0,2.228526e+02,4.878576e+01,9.841494e-01,1.065851e+00,1.616392e+02,1.272729e+02,3.436622e+01,7.131502e+01,5.534684e+01,1.596818e+01,6.573428e+01,5.267828e+01,1.305599e+01,3.586296e+01,2.826781e+01,7.595145e+00,1.393156e+01,1.081520e+01,3.116361e+00,1.656414e+01,1.326493e+01,3.299203e+00
100,0,0,7.117534e+02,1.559372e+02,8.526980e-01,5.973020e-01,5.094252e+02,4.340077e+02,7.541745e+01,3.816573e+02,3.261342e+02,5.552310e+01,9.430978e+01,7.874671e+01,1.556307e+01,1.114999e+02,9.465269e+01,1.684717e+01,7.847250e+01,6.687254e+01,1.159996e+01,2.359952e+01,1.968243e+01,3.917096e+00
