simulation_number,year,DoY,Photosynthesis,Electron_transport,NPQ_energy,NPQ_photon,canopy_level_FQE,LST,emis,GPP
#,,,umol CO2 m-2 s-1,umol m-2 s-1,W m-2,umol m-2 s-1,umol photons (umol photons)-1,K,,umol CO2 m-2 s-1
1,0,0,1.773415e+01,1.283626e+02,1.121237e+01,5.493204e+01,1.291631e-02,2.865659e+02,9.796536e-01,2.069930e+01
2,0,0,2.513960e+01,1.755552e+02,5.017821e+01,2.392912e+02,1.239001e-02,2.872662e+02,9.791932e-01,2.753820e+01
3,0,0,-8.839174e+00,1.422285e+01,1.264568e-05,6.232693e-05,1.019027e-02,2.938525e+02,9.799526e-01,2.370569e+00
4,0,0,7.573816e+00,1.451863e+02,3.327001e-01,1.604943e+00,1.271818e-02,3.042360e+02,9.797441e-01,1.704787e+01
5,0,0,1.887382e+01,1.381324e+02,5.025770e+01,2.469730e+02,1.258672e-02,2.921453e+02,9.798879e-01,2.076036e+01
6,0,0,6.231155e+00,4.763351e+01,1.332182e+01,6.534765e+01,1.214039e-02,2.978769e+02,9.616722e-01,6.675207e+00
7,0,0,1.516279e+01,1.490125e+02,6.459238e+01,3.179183e+02,1.281611e-02,2.940118e+02,9.798197e-01,1.756416e+01
8,0,0,5.965111e+00,6.007856e+01,5.258278e+01,2.565789e+02,1.332232e-02,3.078727e+02,9.799608e-01,6.892369e+00
9,0,0,5.776526e+00,4.601603e+01,3.183794e+00,1.542260e+01,1.336629e-02,2.889308e+02,9.799461e-01,7.279495e+00
10,0,0,1.725538e+00,1.119141e+01,5.999580e+01,2.892955e+02,1.423378e-02,2.911611e+02,9.799551e-01,1.815694e+00
11,0,0,7.796323e+00,6.694547e+01,6.268165e-01,3.033045e+00,1.385448e-02,2.901081e+02,9.794393e-01,1.037278e+01
12,0,0,1.731036e+01,1.550660e+02,3.290736e+00,1.644240e+01,1.412532e-02,2.916699e+02,9.794584e-01,2.258146e+01
13,0,0,3.089727e+01,2.723808e+02,1.621668e+01,8.070958e+01,1.345269e-02,2.975500e+02,9.790030e-01,3.666534e+01
14,0,0,1.837774e+00,1.506502e+01,3.284829e-01,1.656235e+00,1.379822e-02,2.873077e+02,9.799062e-01,2.484057e+00
15,0,0,1.814924e+01,1.478698e+02,3.875767e+01,1.849389e+02,1.222335e-02,2.915226e+02,9.799702e-01,2.160099e+01
16,0,0,2.129390e+01,1.870401e+02,4.553792e+00,2.242086e+01,1.425691e-02,3.041328e+02,9.796452e-01,2.535624e+01
17,0,0,9.580717e+00,6.569213e+01,3.983306e+00,1.924995e+01,1.340535e-02,2.806743e+02,9.782277e-01,1.090723e+01
18,0,0,3.544469e+01,2.954838e+02,3.160998e+01,1.548567e+02,1.270787e-02,2.933679e+02,9.798169e-01,4.167465e+01
19,0,0,1.307802e+01,1.246625e+02,1.465421e+01,7.035511e+01,1.232583e-02,2.996886e+02,9.799362e-01,1.676792e+01
20,0,0,3.926344e+00,4.287894e+01,3.817079e-01,1.900085e+00,1.422024e-02,2.945826e+02,9.664134e-01,5.042463e+00
21,0,0,1.511090e+01,1.017092e+02,1.073436e+01,5.059359e+01,1.275911e-02,2.852732e+02,9.791396e-01,1.692372e+01
22,0,0,-4.814814e-01,2.869506e+00,4.432590e-06,2.158798e-05,1.024960e-02,2.799685e+02,9.736062e-01,5.463783e-01
23,0,0,3.930862e+01,2.815651e+02,5.393708e+01,2.577312e+02,1.212886e-02,2.885219e+02,9.796777e-01,4.394067e+01
24,0,0,2.922115e+01,2.484871e+02,2.009006e+01,9.612548e+01,1.327857e-02,3.005867e+02,9.768438e-01,3.315764e+01
25,0,0,1.384367e+01,1.419116e+02,8.580017e+01,4.056025e+02,1.304674e-02,3.065199e+02,9.799582e-01,1.671984e+01
26,0,0,1.801254e+01,2.759199e+02,3.020927e+01,1.467852e+02,1.222106e-02,3.086212e+02,9.797620e-01,2.750893e+01
27,0,0,3.756299e+01,2.867819e+02,3.053118e+01,1.439206e+02,1.279190e-02,2.888341e+02,9.799255e-01,4.437660e+01
28,0,0,2.323339e+01,2.025003e+02,7.747495e+00,3.775499e+01,1.404280e-02,2.927821e+02,9.798744e-01,2.930388e+01
29,0,0,-3.004610e-01,3.894205e+01,5.884033e-02,2.769472e-01,1.223260e-02,3.010879e+02,9.798094e-01,4.636755e+00
30,0,0,1.299413e+01,8.267667e+01,2.376280e+01,1.177700e+02,1.216822e-02,2.846451e+02,9.696631e-01,1.377577e+01
31,0,0,1.521407e+01,1.054541e+02,2.350066e+01,1.144120e+02,1.210876e-02,2.845077e+02,9.799118e-01,1.739929e+01
32,0,0,2.761811e+01,2.406748e+02,2.925606e+01,1.389776e+02,1.279312e-02,3.028686e+02,9.712682e-01,3.081583e+01
33,0,0,1.025504e+01,1.547099e+02,2.293204e-01,1.083220e+00,1.252926e-02,3.000888e+02,9.795418e-01,2.030738e+01
34,0,0,8.779695e+00,1.297761e+02,4.039697e+01,2.009956e+02,1.240897e-02,3.043263e+02,9.799396e-01,1.344177e+01
35,0,0,7.797792e-01,6.198760e+00,1.134916e+01,5.547758e+01,1.391661e-02,2.993413e+02,9.799596e-01,8.542140e-01
36,0,0,5.994818e+00,3.850459e+01,5.534803e+01,2.711811e+02,1.354131e-02,2.879712e+02,9.737630e-01,6.296672e+00
37,0,0,3.891187e+00,2.875033e+01,4.200338e+01,1.992393e+02,1.352630e-02,2.906946e+02,9.649938e-01,4.127835e+00
38,0,0,2.480496e+01,1.998641e+02,3.857318e+01,1.898209e+02,1.213907e-02,2.963070e+02,9.781523e-01,2.786312e+01
39,0,0,-4.706529e-01,5.091386e+00,1.483779e-05,7.231881e-05,1.029717e-02,2.845583e+02,9.755214e-01,9.199423e-01
40,0,0,-1.663020e+00,1.036204e+01,2.658020e-05,1.308677e-04,1.025886e-02,2.939298e+02,9.785310e-01,1.748840e+00
41,0,0,1.184625e+01,1.308584e+02,2.620602e+01,1.263733e+02,1.196506e-02,3.057714e+02,9.770814e-01,1.438548e+01
42,0,0,1.692552e+00,4.577643e+01,2.445703e+00,1.193070e+01,1.389525e-02,3.026008e+02,9.623762e-01,2.831135e+00
43,0,0,7.480224e+00,5.046029e+01,7.494759e-01,3.627588e+00,1.450463e-02,2.838405e+02,9.694349e-01,8.381538e+00
44,0,0,1.376160e+01,1.325003e+02,5.423324e-01,2.734066e+00,1.336949e-02,2.952997e+02,9.794102e-01,1.925125e+01
45,0,0,2.023032e+01,2.334594e+02,4.444506e+01,2.155244e+02,1.190876e-02,3.050453e+02,9.797768e-01,2.708563e+01
46,0,0,1.357265e+01,1.129625e+02,7.832875e-01,4.001677e+00,1.367635e-02,2.918569e+02,9.789012e-01,1.714770e+01
47,0,0,1.812111e+01,1.313598e+02,2.991082e+01,1.422710e+02,1.209762e-02,2.900859e+02,9.798723e-01,2.022732e+01
48,0,0,8.106121e+00,5.964458e+01,5.248824e+01,2.516869e+02,1.333633e-02,2.906660e+02,9.790072e-01,8.641913e+00
49,0,0,6.262911e+00,8.297658e+01,6.463605e-01,3.272777e+00,1.361700e-02,3.009133e+02,9.799492e-01,1.102101e+01
50,0,0,1.642781e+01,1.700266e+02,1.358369e+01,6.811725e+01,1.288365e-02,3.091566e+02,9.771246e-01,1.945989e+01
51,0,0,1.312343e+01,1.376214e+02,1.007184e+01,4.962355e+01,1.327198e-02,3.030136e+02,9.797097e-01,1.614439e+01
52,0,0,1.047544e+00,5.253164e+01,1.737837e-02,8.225851e-02,1.153792e-02,2.882790e+02,9.798777e-01,8.432354e+00
53,0,0,2.762776e+00,2.244756e+01,1.465195e-02,7.256924e-02,1.211366e-02,2.885757e+02,9.657762e-01,3.624378e+00
54,0,0,3.618571e+00,3.555938e+01,9.643619e-02,4.812196e-01,1.329283e-02,2.987777e+02,9.572893e-01,4.644078e+00
55,0,0,7.082497e+00,5.481005e+01,4.076487e+01,1.960519e+02,1.333809e-02,2.958683e+02,9.798212e-01,7.717620e+00
56,0,0,8.379425e+00,7.954350e+01,4.255116e+01,2.013948e+02,1.296755e-02,3.056234e+02,9.796149e-01,9.601108e+00
57,0,0,9.071122e+00,9.196233e+01,4.049400e+01,1.919752e+02,1.277519e-02,3.073682e+02,9.756155e-01,1.029704e+01
58,0,0,6.698727e+00,5.409191e+01,3.494534e+00,1.739394e+01,1.377690e-02,2.979449e+02,9.652824e-01,7.435763e+00
59,0,0,2.899013e+00,2.309828e+01,9.617666e+00,4.735554e+01,1.243554e-02,2.998574e+02,9.684166e-01,3.113105e+00
60,0,0,1.137189e+01,1.018695e+02,3.685255e+01,1.823804e+02,1.272940e-02,3.008688e+02,9.779886e-01,1.268841e+01
61,0,0,-8.600517e-01,1.250146e+01,2.249194e-05,1.184844e-04,1.028339e-02,2.915035e+02,9.776300e-01,2.058715e+00
62,0,0,9.182119e+00,8.301307e+01,6.570213e-01,3.145788e+00,1.388114e-02,2.923201e+02,9.783572e-01,1.205764e+01
63,0,0,1.157391e+01,1.089954e+02,1.992302e-01,9.715525e-01,1.273163e-02,2.940169e+02,9.777732e-01,1.635902e+01
64,0,0,4.003577e+00,3.046222e+01,3.706645e+01,1.796425e+02,1.340775e-02,2.948513e+02,9.718819e-01,4.254566e+00
65,0,0,-8.639295e-01,5.432420e+01,1.844632e-01,8.870634e-01,1.292139e-02,2.964338e+02,9.778887e-01,4.174789e+00
66,0,0,1.214142e+01,9.473589e+01,2.353257e+01,1.206838e+02,1.251218e-02,2.930785e+02,9.793766e-01,1.341485e+01
67,0,0,1.493721e+01,9.635613e+01,6.183597e+01,2.955490e+02,1.307998e-02,2.864622e+02,9.792351e-01,1.584632e+01
68,0,0,2.296701e+01,1.826279e+02,2.208606e+01,1.086091e+02,1.244041e-02,2.959942e+02,9.785949e-01,2.609631e+01
69,0,0,-4.458029e+00,1.451838e+01,2.078310e-05,1.070424e-04,1.023045e-02,2.924047e+02,9.795676e-01,2.413884e+00
70,0,0,-1.881606e+00,1.243865e+01,1.263671e-03,6.087789e-03,1.092120e-02,2.963190e+02,9.797782e-01,1.719168e+00
71,0,0,8.565378e+00,6.244507e+01,6.036204e+01,2.902099e+02,1.317048e-02,2.921386e+02,9.724410e-01,9.078749e+00
72,0,0,1.463173e+01,1.312956e+02,6.765003e+00,3.176872e+01,1.359118e-02,2.927304e+02,9.799022e-01,1.949512e+01
73,0,0,3.454085e+00,4.050079e+01,3.514689e+01,1.656746e+02,1.272318e-02,3.132836e+02,9.579456e-01,3.929729e+00
74,0,0,1.747223e+01,1.822631e+02,4.597092e+01,2.186170e+02,1.201244e-02,3.086836e+02,9.779911e-01,2.011071e+01
75,0,0,2.058830e+01,1.601313e+02,8.640658e+00,4.162280e+01,1.354546e-02,2.885880e+02,9.795242e-01,2.514103e+01
76,0,0,2.020554e+00,3.215538e+01,3.410631e-02,1.649375e-01,1.218722e-02,3.017147e+02,9.799559e-01,4.416893e+00
77,0,0,1.827387e+01,1.474612e+02,1.207477e+00,5.838738e+00,1.390649e-02,2.910563e+02,9.786602e-01,2.266734e+01
78,0,0,2.265058e+01,1.828828e+02,2.725739e+01,1.326306e+02,1.249873e-02,2.988911e+02,9.746789e-01,2.496235e+01
79,0,0,1.038729e+01,6.587396e+01,4.204015e+01,2.038567e+02,1.265182e-02,2.882952e+02,9.621113e-01,1.093356e+01
80,0,0,1.977208e+01,2.429865e+02,1.372468e+01,6.695394e+01,1.325116e-02,3.026752e+02,9.793072e-01,2.722423e+01
81,0,0,2.577711e+01,2.823720e+02,1.412051e+01,6.754442e+01,1.359753e-02,2.980416e+02,9.798537e-01,3.669249e+01
82,0,0,1.078954e+01,1.664517e+02,3.651928e+01,1.767897e+02,1.188290e-02,3.083402e+02,9.799432e-01,1.747515e+01
83,0,0,1.740906e+01,1.779728e+02,4.428618e+01,2.154462e+02,1.214363e-02,3.086003e+02,9.765435e-01,1.991333e+01
84,0,0,-5.657688e-01,7.631549e+01,5.102867e-03,2.579361e-02,1.090951e-02,2.965453e+02,9.798952e-01,1.144042e+01
85,0,0,2.304471e+01,1.719811e+02,3.157353e+00,1.562846e+01,1.461740e-02,2.955960e+02,9.727639e-01,2.585252e+01
86,0,0,2.516429e+00,1.687676e+01,3.825344e+01,1.871297e+02,1.386646e-02,2.887339e+02,9.764395e-01,2.647570e+00
87,0,0,1.876610e+00,8.993011e+01,6.542566e-02,3.449958e-01,1.147869e-02,3.100313e+02,9.795769e-01,9.299731e+00
88,0,0,1.591522e+01,1.101706e+02,1.510746e+01,7.656806e+01,1.230894e-02,2.862148e+02,9.798363e-01,1.782537e+01
89,0,0,2.949366e+01,2.900791e+02,1.750651e+01,8.631156e+01,1.335928e-02,3.036698e+02,9.773003e-01,3.545727e+01
90,0,0,1.195780e+01,7.646770e+01,1.846374e+01,8.991599e+01,1.232115e-02,2.843159e+02,9.753014e-01,1.283161e+01
91,0,0,7.478371e-01,6.662994e+00,3.903366e+01,1.860175e+02,1.398761e-02,3.064198e+02,9.682555e-01,8.085067e-01
92,0,0,2.044727e+00,1.381220e+01,5.129196e+00,2.426249e+01,1.208876e-02,2.906110e+02,9.591624e-01,2.160052e+00
93,0,0,2.164296e+01,2.309447e+02,1.994499e+01,9.395955e+01,1.322874e-02,3.024456e+02,9.758744e-01,2.557195e+01
94,0,0,1.229791e+00,2.411283e+01,7.587650e-04,3.914029e-03,1.076135e-02,2.919448e+02,9.733902e-01,3.722168e+00
95,0,0,4.003085e+00,3.233047e+01,1.858906e+01,9.332924e+01,1.330199e-02,3.001545e+02,9.797296e-01,4.417849e+00
96,0,0,1.063220e+01,8.602506e+01,7.287374e+01,3.542737e+02,1.338859e-02,2.943208e+02,9.799343e-01,1.167704e+01
97,0,0,5.614924e+00,9.104675e+01,9.678791e-01,4.728074e+00,1.367443e-02,3.037899e+02,9.792675e-01,1.065252e+01
98,0,0,1.029965e+01,7.605858e+01,1.598861e+00,8.080263e+00,1.410823e-02,2.828201e+02,9.787679e-01,1.212019e+01
99,0,0,1.450901e+00,2.765867e+01,1.420334e-02,7.261343e-02,1.185394e-02,2.957307e+02,9.743505e-01,3.370674e+00
100,0,0,6.955919e+00,7.173328e+01,1.832022e+01,8.932549e+01,1.229312e-02,3.027419e+02,9.711768e-01,7.918305e+00
